,x,y,theta,v
0,0.0,0.0,0.0,0.1
1,0.009895,-0.00125,-0.251327,0.1
2,0.0,0.0,0.0,0.1
3,0.009974,0.000627,0.125664,0.1
4,0.009895,-0.00125,-0.251327,0.1
5,0.019035,-0.005205,-0.565486,0.1
6,0.019035,-0.005205,-0.565486,0.1
7,0.027932,-0.009738,-0.376991,0.1
8,0.009974,0.000627,0.125664,0.1
9,0.028882,0.006771,0.502654,0.1
10,0.019035,-0.005205,-0.565486,0.1
11,0.037084,-0.013698,-0.314159,0.1
12,0.028882,0.006771,0.502654,0.1
13,0.046967,0.015281,0.376991,0.1
14,0.019035,-0.005205,-0.565486,0.1
15,0.02712,-0.011079,-0.69115,0.1
16,0.028882,0.006771,0.502654,0.1
17,0.038046,0.010737,0.314159,0.1
18,0.028882,0.006771,0.502654,0.1
19,0.047791,0.012915,0.125664,0.1
20,0.028882,0.006771,0.502654,0.1
21,0.04502,0.018496,0.753982,0.1
22,0.02712,-0.011079,-0.69115,0.1
23,0.035378,-0.016692,-0.502654,0.1
24,0.04502,0.018496,0.753982,0.1
25,0.05231,0.025342,0.753982,0.1
26,0.02712,-0.011079,-0.69115,0.1
27,0.035541,-0.016423,-0.439823,0.1
28,0.02712,-0.011079,-0.69115,0.1
29,0.043289,-0.022827,-0.565486,0.1
30,0.05231,0.025342,0.753982,0.1
31,0.058667,0.033026,1.005309,0.1
32,0.05231,0.025342,0.753982,0.1
33,0.069097,0.035995,0.376991,0.1
34,0.028882,0.006771,0.502654,0.1
35,0.038156,0.010443,0.251327,0.1
36,0.058667,0.033026,1.005309,0.1
37,0.063482,0.041784,1.130972,0.1
38,0.069097,0.035995,0.376991,0.1
39,0.087692,0.043357,0.376991,0.1
40,0.063482,0.041784,1.130972,0.1
41,0.066564,0.051269,1.3823,0.1
42,0.02712,-0.011079,-0.69115,0.1
43,0.04169,-0.024761,-0.816813,0.1
44,0.04169,-0.024761,-0.816813,0.1
45,0.058399,-0.035365,-0.314159,0.1
46,0.04169,-0.024761,-0.816813,0.1
47,0.057774,-0.036447,-0.439823,0.1
48,0.02712,-0.011079,-0.69115,0.1
49,0.03502,-0.017207,-0.628318,0.1
50,0.087692,0.043357,0.376991,0.1
51,0.09699,0.047038,0.376991,0.1
52,0.066564,0.051269,1.3823,0.1
53,0.069049,0.060949,1.256636,0.1
54,0.066564,0.051269,1.3823,0.1
55,0.068128,0.061145,1.445131,0.1
56,0.04169,-0.024761,-0.816813,0.1
57,0.048974,-0.031602,-0.69115,0.1
58,0.058667,0.033026,1.005309,0.1
59,0.073825,0.045566,0.376991,0.1
60,0.04169,-0.024761,-0.816813,0.1
61,0.05443,-0.040161,-0.942477,0.1
62,0.05443,-0.040161,-0.942477,0.1
63,0.068085,-0.054702,-0.69115,0.1
64,0.05443,-0.040161,-0.942477,0.1
65,0.058951,-0.049035,-1.256636,0.1
66,0.09699,0.047038,0.376991,0.1
67,0.116624,0.048274,-0.251327,0.1
68,0.0,0.0,0.0,0.1
69,0.019947,0.001255,0.125664,0.1
70,0.0,0.0,0.0,0.1
71,0.009895,-0.00125,-0.251327,0.1
72,0.019035,-0.005205,-0.565486,0.1
73,0.033528,-0.018815,-0.942477,0.1
74,0.068128,0.061145,1.445131,0.1
75,0.070608,0.070805,1.193804,0.1
76,0.068128,0.061145,1.445131,0.1
77,0.071873,0.080777,1.319468,0.1
78,0.068128,0.061145,1.445131,0.1
79,0.064442,0.080469,2.073449,0.1
80,0.064442,0.080469,2.073449,0.1
81,0.060476,0.089633,1.884954,0.1
82,0.060476,0.089633,1.884954,0.1
83,0.048913,0.105548,2.513272,0.1
84,0.048913,0.105548,2.513272,0.1
85,0.040039,0.110069,2.827431,0.1
86,0.060476,0.089633,1.884954,0.1
87,0.059233,0.109384,1.3823,0.1
88,0.028882,0.006771,0.502654,0.1
89,0.047429,0.014114,0.251327,0.1
90,0.116624,0.048274,-0.251327,0.1
91,0.125897,0.044602,-0.502654,0.1
92,0.125897,0.044602,-0.502654,0.1
93,0.134335,0.039247,-0.628318,0.1
94,0.058951,-0.049035,-1.256636,0.1
95,0.06174,-0.058636,-1.319468,0.1
96,0.05231,0.025342,0.753982,0.1
97,0.0596,0.032187,0.753982,0.1
98,0.019035,-0.005205,-0.565486,0.1
99,0.038089,-0.010098,0.062832,0.1
100,0.019035,-0.005205,-0.565486,0.1
101,0.028059,-0.009452,-0.314159,0.1
102,0.06174,-0.058636,-1.319468,0.1
103,0.060505,-0.07827,-1.947786,0.1
104,0.116624,0.048274,-0.251327,0.1
105,0.126225,0.045484,-0.314159,0.1
106,0.028882,0.006771,0.502654,0.1
107,0.036951,0.012634,0.753982,0.1
108,0.019035,-0.005205,-0.565486,0.1
109,0.027304,-0.010825,-0.628318,0.1
110,0.06174,-0.058636,-1.319468,0.1
111,0.070206,-0.076626,-0.942477,0.1
112,0.060505,-0.07827,-1.947786,0.1
113,0.055972,-0.087167,-2.136281,0.1
114,0.055972,-0.087167,-2.136281,0.1
115,0.041546,-0.100714,-2.638936,0.1
116,0.048913,0.105548,2.513272,0.1
117,0.040643,0.111168,2.576104,0.1
118,0.040039,0.110069,2.827431,0.1
119,0.030748,0.113748,2.701767,0.1
120,0.036951,0.012634,0.753982,0.1
121,0.054294,0.022168,0.251327,0.1
122,0.070206,-0.076626,-0.942477,0.1
123,0.076576,-0.084326,-0.816813,0.1
124,0.048913,0.105548,2.513272,0.1
125,0.031433,0.115158,2.764599,0.1
126,0.041546,-0.100714,-2.638936,0.1
127,0.033108,-0.106069,-2.513272,0.1
128,0.048913,0.105548,2.513272,0.1
129,0.036298,0.120797,2.010618,0.1
130,0.0,0.0,0.0,0.1
131,0.009895,0.00125,0.251327,0.1
132,0.066564,0.051269,1.3823,0.1
133,0.067816,0.071177,1.633627,0.1
134,0.059233,0.109384,1.3823,0.1
135,0.062981,0.129029,1.3823,0.1
136,0.070206,-0.076626,-0.942477,0.1
137,0.075826,-0.084895,-1.005309,0.1
138,0.134335,0.039247,-0.628318,0.1
139,0.152324,0.030782,-0.251327,0.1
140,0.033108,-0.106069,-2.513272,0.1
141,0.025208,-0.112197,-2.45044,0.1
142,0.040643,0.111168,2.576104,0.1
143,0.031504,0.115123,2.890263,0.1
144,0.030748,0.113748,2.701767,0.1
145,0.011308,0.117457,3.204422,0.1
146,0.025208,-0.112197,-2.45044,0.1
147,0.016787,-0.117541,-2.701767,0.1
148,0.152324,0.030782,-0.251327,0.1
149,0.161598,0.027111,-0.502654,0.1
150,0.0,0.0,0.0,0.1
151,0.009993,-0.000314,-0.062832,0.1
152,0.064442,0.080469,2.073449,0.1
153,0.055932,0.098553,1.947786,0.1
154,0.062981,0.129029,1.3823,0.1
155,0.064545,0.138905,1.445131,0.1
156,0.064442,0.080469,2.073449,0.1
157,0.060187,0.089511,1.947786,0.1
158,0.009895,0.00125,0.251327,0.1
159,0.029685,0.00125,-0.251327,0.1
160,0.033528,-0.018815,-0.942477,0.1
161,0.039607,-0.037525,-1.570795,0.1
162,0.152324,0.030782,-0.251327,0.1
163,0.162141,0.02891,-0.125664,0.1
164,0.064545,0.138905,1.445131,0.1
165,0.064859,0.148885,1.633627,0.1
166,0.162141,0.02891,-0.125664,0.1
167,0.172095,0.029222,0.188495,0.1
168,0.025208,-0.112197,-2.45044,0.1
169,0.007301,-0.120623,-2.953095,0.1
170,0.033108,-0.106069,-2.513272,0.1
171,0.02467,-0.111424,-2.638936,0.1
172,0.041546,-0.100714,-2.638936,0.1
173,0.02402,-0.110349,-2.638936,0.1
174,0.172095,0.029222,0.188495,0.1
175,0.181684,0.032008,0.376991,0.1
176,0.039607,-0.037525,-1.570795,0.1
177,0.043333,-0.057055,-1.193804,0.1
178,0.011308,0.117457,3.204422,0.1
179,0.001394,0.116204,3.330085,0.1
180,0.181684,0.032008,0.376991,0.1
181,0.191403,0.034181,0.062832,0.1
182,0.076576,-0.084326,-0.816813,0.1
183,0.083646,-0.091396,-0.753982,0.1
184,0.016787,-0.117541,-2.701767,0.1
185,0.007301,-0.120623,-2.953095,0.1
186,0.0,0.0,0.0,0.1
187,0.019168,-0.004922,-0.502654,0.1
188,0.025208,-0.112197,-2.45044,0.1
189,0.011553,-0.126738,-2.199113,0.1
190,0.064859,0.148885,1.633627,0.1
191,0.064859,0.168872,1.507963,0.1
192,0.181684,0.032008,0.376991,0.1
193,0.197694,0.043641,0.879645,0.1
194,0.191403,0.034181,0.062832,0.1
195,0.201396,0.034181,-0.062832,0.1
196,0.060505,-0.07827,-1.947786,0.1
197,0.050895,-0.09575,-2.199113,0.1
198,0.031504,0.115123,2.890263,0.1
199,0.021687,0.116996,3.015926,0.1
200,0.066564,0.051269,1.3823,0.1
201,0.06935,0.060858,1.193804,0.1
202,0.007301,-0.120623,-2.953095,0.1
203,-0.010606,-0.129049,-2.45044,0.1
204,0.030748,0.113748,2.701767,0.1
205,0.022327,0.119093,2.45044,0.1
206,0.033528,-0.018815,-0.942477,0.1
207,0.044238,-0.035691,-1.068141,0.1
208,0.022327,0.119093,2.45044,0.1
209,0.007757,0.132774,2.324777,0.1
210,0.007301,-0.120623,-2.953095,0.1
211,-0.002653,-0.121249,-3.204422,0.1
212,0.059233,0.109384,1.3823,0.1
213,0.062315,0.118869,1.130972,0.1
214,0.083646,-0.091396,-0.753982,0.1
215,0.08975,-0.099265,-1.068141,0.1
216,0.064859,0.168872,1.507963,0.1
217,0.063922,0.178787,1.822122,0.1
218,0.009895,0.00125,0.251327,0.1
219,0.01929,0.004632,0.439823,0.1
220,-0.010606,-0.129049,-2.45044,0.1
221,-0.028512,-0.137476,-2.953095,0.1
222,0.201396,0.034181,-0.062832,0.1
223,0.219687,0.026939,-0.69115,0.1
224,0.007757,0.132774,2.324777,0.1
225,0.001894,0.140843,2.073449,0.1
226,0.066564,0.051269,1.3823,0.1
227,0.066564,0.071151,1.75929,0.1
228,0.197694,0.043641,0.879645,0.1
229,0.212235,0.057295,0.628318,0.1
230,0.011553,-0.126738,-2.199113,0.1
231,-0.002102,-0.141279,-2.45044,0.1
232,0.009895,-0.00125,-0.251327,0.1
233,0.019035,-0.005205,-0.565486,0.1
234,0.01929,0.004632,0.439823,0.1
235,0.036805,0.014261,0.565486,0.1
236,0.212235,0.057295,0.628318,0.1
237,0.219506,0.064123,0.879645,0.1
238,0.219687,0.026939,-0.69115,0.1
239,0.237594,0.018512,-0.188495,0.1
240,0.219506,0.064123,0.879645,0.1
241,0.226748,0.082414,1.507963,0.1
242,-0.028512,-0.137476,-2.953095,0.1
243,-0.047871,-0.142446,-2.827431,0.1
244,0.0,0.0,0.0,0.1
245,0.019168,-0.004922,-0.502654,0.1
246,0.237594,0.018512,-0.188495,0.1
247,0.246964,0.015139,-0.502654,0.1
248,0.116624,0.048274,-0.251327,0.1
249,0.136414,0.045774,-0.0,0.1
250,0.063922,0.178787,1.822122,0.1
251,0.060177,0.198419,1.696459,0.1
252,0.001894,0.140843,2.073449,0.1
253,-0.012446,0.15431,2.701767,0.1
254,-0.047871,-0.142446,-2.827431,0.1
255,-0.06592,-0.150939,-2.576104,0.1
256,0.001894,0.140843,2.073449,0.1
257,-0.005449,0.15939,1.822122,0.1
258,0.219506,0.064123,0.879645,0.1
259,0.226748,0.082414,1.507963,0.1
260,0.033528,-0.018815,-0.942477,0.1
261,0.040356,-0.026086,-0.69115,0.1
262,0.001394,0.116204,3.330085,0.1
263,-0.015846,0.106727,3.958403,0.1
264,0.01929,0.004632,0.439823,0.1
265,0.028047,0.009447,0.565486,0.1
266,0.019035,-0.005205,-0.565486,0.1
267,0.037856,-0.011321,-0.062832,0.1
268,0.0,0.0,0.0,0.1
269,0.019168,0.004922,0.502654,0.1
270,-0.06592,-0.150939,-2.576104,0.1
271,-0.080413,-0.16455,-2.199113,0.1
272,-0.080413,-0.16455,-2.199113,0.1
273,-0.085496,-0.173144,-2.010618,0.1
274,0.048913,0.105548,2.513272,0.1
275,0.036298,0.120797,2.010618,0.1
276,0.08975,-0.099265,-1.068141,0.1
277,0.094839,-0.107871,-1.005309,0.1
278,0.226748,0.082414,1.507963,0.1
279,0.229253,0.102243,1.3823,0.1
280,0.237594,0.018512,-0.188495,0.1
281,0.257345,0.019755,0.314159,0.1
282,0.019035,-0.005205,-0.565486,0.1
283,0.027304,-0.010825,-0.628318,0.1
284,0.219687,0.026939,-0.69115,0.1
285,0.227946,0.021326,-0.502654,0.1
286,-0.012446,0.15431,2.701767,0.1
287,-0.020867,0.159654,2.45044,0.1
288,-0.06592,-0.150939,-2.576104,0.1
289,-0.074526,-0.156029,-2.638936,0.1
290,0.257345,0.019755,0.314159,0.1
291,0.266637,0.023434,0.439823,0.1
292,0.021687,0.116996,3.015926,0.1
293,0.002366,0.121957,2.764599,0.1
294,-0.085496,-0.173144,-2.010618,0.1
295,-0.09084,-0.181565,-2.261945,0.1
296,0.0,0.0,0.0,0.1
297,0.009993,-0.000314,-0.062832,0.1
298,0.036951,0.012634,0.753982,0.1
299,0.044451,0.019246,0.69115,0.1
300,-0.09084,-0.181565,-2.261945,0.1
301,-0.105381,-0.19522,-2.513272,0.1
302,0.266637,0.023434,0.439823,0.1
303,0.275545,0.027973,0.502654,0.1
304,0.094839,-0.107871,-1.005309,0.1
305,0.107554,-0.12324,-0.753982,0.1
306,0.055972,-0.087167,-2.136281,0.1
307,0.045255,-0.104053,-2.136281,0.1
308,0.036951,0.012634,0.753982,0.1
309,0.044841,0.018754,0.565486,0.1
310,0.257345,0.019755,0.314159,0.1
311,0.267024,0.02224,0.188495,0.1
312,0.107554,-0.12324,-0.753982,0.1
313,0.114395,-0.130525,-0.879645,0.1
314,0.219687,0.026939,-0.69115,0.1
315,0.226748,0.019878,-0.879645,0.1
316,0.246964,0.015139,-0.502654,0.1
317,0.263839,0.00443,-0.628318,0.1
318,0.267024,0.02224,0.188495,0.1
319,0.284264,0.031718,0.816813,0.1
320,0.263839,0.00443,-0.628318,0.1
321,0.28224,-0.002856,-0.125664,0.1
322,0.275545,0.027973,0.502654,0.1
323,0.283804,0.033586,0.69115,0.1
324,0.226748,0.019878,-0.879645,0.1
325,0.242067,0.007205,-0.502654,0.1
326,-0.005449,0.15939,1.822122,0.1
327,-0.011625,0.178399,1.947786,0.1
328,0.226748,0.019878,-0.879645,0.1
329,0.232876,0.011978,-0.942477,0.1
330,-0.085496,-0.173144,-2.010618,0.1
331,-0.088878,-0.182539,-1.822122,0.1
332,0.036951,0.012634,0.753982,0.1
333,0.048638,0.028718,1.130972,0.1
334,0.039607,-0.037525,-1.570795,0.1
335,0.040547,-0.047466,-1.3823,0.1
336,0.041546,-0.100714,-2.638936,0.1
337,0.028079,-0.115055,-2.010618,0.1
338,-0.012446,0.15431,2.701767,0.1
339,-0.028531,0.165996,2.324777,0.1
340,0.263839,0.00443,-0.628318,0.1
341,0.271539,-0.001941,-0.753982,0.1
342,-0.011625,0.178399,1.947786,0.1
343,-0.015596,0.187575,2.010618,0.1
344,-0.005449,0.15939,1.822122,0.1
345,-0.005449,0.17918,1.319468,0.1
346,-0.028531,0.165996,2.324777,0.1
347,-0.035816,0.172837,2.45044,0.1
348,0.007301,-0.120623,-2.953095,0.1
349,-0.012528,-0.123128,-3.078758,0.1
350,0.271539,-0.001941,-0.753982,0.1
351,0.279776,-0.007538,-0.439823,0.1
352,-0.015596,0.187575,2.010618,0.1
353,-0.019274,0.196866,1.884954,0.1
354,-0.035816,0.172837,2.45044,0.1
355,-0.054107,0.180079,3.078758,0.1
356,0.033528,-0.018815,-0.942477,0.1
357,0.046268,-0.034215,-0.816813,0.1
358,0.226748,0.082414,1.507963,0.1
359,0.226748,0.092407,1.633627,0.1
360,0.283804,0.033586,0.69115,0.1
361,0.30171,0.042012,0.188495,0.1
362,0.125897,0.044602,-0.502654,0.1
363,0.134156,0.03899,-0.69115,0.1
364,0.125897,0.044602,-0.502654,0.1
365,0.141216,0.031929,-0.879645,0.1
366,0.284264,0.031718,0.816813,0.1
367,0.300973,0.042322,0.314159,0.1
368,0.033528,-0.018815,-0.942477,0.1
369,0.045284,-0.034996,-0.942477,0.1
370,-0.088878,-0.182539,-1.822122,0.1
371,-0.093852,-0.201911,-1.822122,0.1
372,-0.093852,-0.201911,-1.822122,0.1
373,-0.101195,-0.220457,-2.073449,0.1
374,-0.019274,0.196866,1.884954,0.1
375,-0.028853,0.214289,2.261945,0.1
376,0.226748,0.092407,1.633627,0.1
377,0.226748,0.102401,1.507963,0.1
378,0.271539,-0.001941,-0.753982,0.1
379,0.281017,-0.01918,-1.3823,0.1
380,-0.101195,-0.220457,-2.073449,0.1
381,-0.106013,-0.22922,-2.073449,0.1
382,-0.054107,0.180079,3.078758,0.1
383,-0.063969,0.181642,2.890263,0.1
384,0.226748,0.092407,1.633627,0.1
385,0.220632,0.111229,2.136281,0.1
386,0.30171,0.042012,0.188495,0.1
387,0.311299,0.044798,0.376991,0.1
388,0.281017,-0.01918,-1.3823,0.1
389,0.288336,-0.037665,-1.005309,0.1
390,0.009895,-0.00125,-0.251327,0.1
391,0.01979,-0.0025,0.0,0.1
392,0.041546,-0.100714,-2.638936,0.1
393,0.03294,-0.105804,-2.576104,0.1
394,0.288336,-0.037665,-1.005309,0.1
395,0.293425,-0.046271,-1.068141,0.1
396,0.220632,0.111229,2.136281,0.1
397,0.214758,0.119314,2.261945,0.1
398,-0.080413,-0.16455,-2.199113,0.1
399,-0.087241,-0.17182,-2.45044,0.1
400,-0.028853,0.214289,2.261945,0.1
401,-0.039541,0.231131,2.010618,0.1
402,0.007301,-0.120623,-2.953095,0.1
403,-0.01167,-0.126787,-2.701767,0.1
404,0.009895,-0.00125,-0.251327,0.1
405,0.01979,-0.0025,0.0,0.1
406,0.311299,0.044798,0.376991,0.1
407,0.320039,0.049602,0.628318,0.1
408,0.0,0.0,0.0,0.1
409,0.009974,0.000627,0.125664,0.1
410,-0.106013,-0.22922,-2.073449,0.1
411,-0.111625,-0.237479,-2.261945,0.1
412,-0.005449,0.17918,1.319468,0.1
413,-0.0042,0.199023,1.696459,0.1
414,-0.005449,0.17918,1.319468,0.1
415,-0.003267,0.188938,1.3823,0.1
416,-0.111625,-0.237479,-2.261945,0.1
417,-0.122314,-0.254321,-2.010618,0.1
418,0.066564,0.071151,1.75929,0.1
419,0.067806,0.090902,1.256636,0.1
420,-0.122314,-0.254321,-2.010618,0.1
421,-0.126022,-0.273761,-1.507963,0.1
422,-0.126022,-0.273761,-1.507963,0.1
423,-0.127274,-0.293669,-1.75929,0.1
424,0.041546,-0.100714,-2.638936,0.1
425,0.033477,-0.106576,-2.387608,0.1
426,-0.028531,0.165996,2.324777,0.1
427,-0.040256,0.182134,2.073449,0.1
428,0.214758,0.119314,2.261945,0.1
429,0.209689,0.127886,1.947786,0.1
430,-0.003267,0.188938,1.3823,0.1
431,-0.000185,0.198423,1.130972,0.1
432,0.220632,0.111229,2.136281,0.1
433,0.205474,0.123769,2.764599,0.1
434,0.214758,0.119314,2.261945,0.1
435,0.206332,0.13722,1.75929,0.1
436,-0.039541,0.231131,2.010618,0.1
437,-0.043249,0.250571,1.507963,0.1
438,0.281017,-0.01918,-1.3823,0.1
439,0.281957,-0.029121,-1.570795,0.1
440,-0.126022,-0.273761,-1.507963,0.1
441,-0.124769,-0.283675,-1.3823,0.1
442,0.281017,-0.01918,-1.3823,0.1
443,0.282269,-0.039088,-1.633627,0.1
444,-0.043249,0.250571,1.507963,0.1
445,-0.04138,0.260368,1.256636,0.1
446,0.311299,0.044798,0.376991,0.1
447,0.330829,0.048523,-0.0,0.1
448,0.064442,0.080469,2.073449,0.1
449,0.058829,0.088727,2.261945,0.1
450,0.019168,0.004922,0.502654,0.1
451,0.033595,0.018469,1.005309,0.1
452,0.114395,-0.130525,-0.879645,0.1
453,0.119739,-0.138946,-1.130972,0.1
