stateName,StateOrRegionCode,Median_PriceToRentRatio_AllHomes,Median_DaysOnZillow_AllHomes,Sale_Counts_Seas_Adj,Sale_Counts,MedianListingPrice_3Bedroom,ZHVI_3bedroom,ZHVI_CondoCoop,ZHVI_SingleFamilyResidence,MedianListingPrice_4Bedroom,ZHVI_4bedroom,ZHVI_MiddleTier,ZHVI_TopTier,adm1_code,population,diff_,diff_
Alabama,AL,9.81,128.25,4085,3835,149250,120107,131600,115600,251945,227076,118682,231861,USA-3541,4779736,106969,108394
Arizona,AZ,13.3,87.25,11312,11320,221320.5,166874,114900,165300,315072.5,226945,177110,324985,USA-3520,6392017,60071,49834
Arkansas,AR,9.6,116.875,2227,2342,137620.25,127824,123300,102400,229675,221084,108918,193070,USA-3528,2915918,93260,112167
California,CA,16.62,77,36116,36729.5,409444,372368,312500,344000,549000,476755,393784,756934,USA-3521,37253956,104388,82971
Colorado,CO,12.91,77.25,8313.5,7727.5,264962.5,249544,160800,222300,382861.5,343690,253108,439888,USA-3522,5029196,94146,90581
Connecticut,CT,11.67,133.25,2639,2554,250000,233384,154100,253800,405950,357005,239681,442266,USA-3537,3574097,123621,117324
Delaware,DE,12.08,120.875,919,836,220975,192232,,190800,325000,295442,200802,322200,USA-3555,897934,103209,94640
DistrictofColumbiaWashingtonDC,DC,15.65,72.5,592,576,561450,446792,363500,372900,699000,686881,438770,819454,USA-3556,601723,240090,248111
Florida,FL,9.84,110.25,32126,29485,229445,161748,117000,154300,320990,250803,159160,319864,USA-3542,18801310,89055,91643
Georgia,GA,9.84,103.5,17069,16425,152900,120760,135400,132300,244616.75,216109,131789,261952,USA-3543,9687653,95349,84321
Idaho,ID,12.48,96.25,1571,1493,174995,151423,151700,144600,263500,191416,159977,273493,USA-3518,1567582,39993,31439
Illinois,IL,9.11,122,14278,13979,169900,151801,158500,153100,299900,250994,153609,297813,USA-3546,12830632,99193,97384
Indiana,IN,9.03,114.25,6996,7185,124900,116874,116300,110700,200000,171119,113957,200011,USA-3547,6483802,54245,57161
Iowa,IA,9.72,108.5,3033,2835,144950,136410,107700,90400,214950,178275,117315,205063,USA-3529,3046355,41865,60960
Kansas,KS,9.96,93.25,2018,1989,126750,120143,104400,115000,208450,,115565,,USA-3530,2853118,-120143,-115565
Kentucky,KY,9.91,107.25,3407,3374,138950,126871,113500,115700,229450,206317,122377,218664,USA-3548,4339367,79446,83940
Louisiana,LA,,109,3108,3054,157900,130201,,,249450,,,231579,USA-3535,4533372,-130201,0
Maine,ME,11.62,138.75,,,199000,207565,184500,180100,249000,255645,186182,332317,USA-3561,1328361,48080,69463
Maryland,MD,11.97,122.75,6079,6340,304048,226648,200300,245000,449900,347392,244799,434227,USA-3557,5773552,120744,102593
Massachusetts,MA,13.93,102,5785,5315,319000,306232,239900,308500,469900,439097,318255,556846,USA-3513,6547629,132865,120842
Michigan,MI,8.96,108,14348,13113.5,158000,122085,151100,113800,248900,224747,107641,208518,USA-3562,9883640,102661,117106
Minnesota,MN,10.65,103.5,6360,6003,179900,182223,147900,174400,259900,238566,173638,299279,USA-3514,5303925,56343,64928
Mississippi,MS,9.45,119.875,1406,1426,140000,116217,,94900,239900,206774,110326,191635,USA-3544,2967297,90557,96448
Missouri,MO,10.46,102.25,5622,5889,135000,133772,119200,129100,230000,238191,129666,239603,USA-3531,5988927,104419,108525
Montana,MT,14.125,104.875,700,695,250000,189849,153350,171800,325000,214991,181503,286455,USA-3515,989415,25142,33488
Nebraska,NE,9.22,92.125,1476.5,1434,138250,134520,122200,120900,235000,211306,130510,223684,USA-3532,1826341,76786,80796
Nevada,NV,12.83,90.25,4694,4812,212950,168005,102700,179400,296475.75,223851,176574,297735,USA-3523,2700551,55846,47277
New Hampshire,NH,11.32,118,,,235000,228102,159300,221500,339000,302080,214221,336125,USA-3538,1316470,73978,87859
New Jersey,NJ,11.87,146.5,7545.5,7429.5,325000,262394,217300,281300,499900,372677,282120,502655,USA-3558,8791894,110283,90557
New Mexico,NM,12.62,117,1569,1554,195500,148722,,159700,280000,219594,164067,290504,USA-3524,2059179,70872,55527
New York,NY,10.57,159.75,12740,12439,219450,142184,454900,238300,329900,224861,259948,565803,USA-3559,19378102,82677,-35086
North Carolina,NC,10.82,121.5,9217,8989,169900,141315,121100,137900,285000,249031,143928,277794,USA-3549,9535483,107717,105103
North Dakota,ND,12.775,94,613,595,,199653,125300,164900,,234498,183138,278982,USA-3516,672591,34845,51360
Ohio,OH,8.89,109.25,12091.5,12059,121500,112233,102500,113800,224990,186940,113820,207991,USA-3550,11536504,74706,73120
Oklahoma,OK,8.99,104.75,3369,3403,137050,106433,62600,84900,229900,186780,100773,183850,USA-3533,3751351,80347,86007
Oregon,OR,14.29,92.25,4049,4060.5,239831.75,230796,155800,204700,333750,317501,235896,387713,USA-3525,3831074,86705,81605
Pennsylvania,PA,10.18,121,11576,11745,158500,148556,111700,149400,283038.5,267331,148833,275250,USA-3560,12702379,118775,118498
Rhode Island,RI,12.07,127.25,,,249900,223690,171900,222200,336250,326193,223311,385231,USA-3539,1052567,102503,102881
South Carolina,SC,9.77,128.75,6029,5903,167200,138253,122400,122200,269995,228333,127985,252939,USA-3545,4625364,90080,100348
South Dakota,SD,11.35,,,,159900,151752,130750,136650,199900,179202,151156,236892,USA-3534,814180,27450,28046
Tennessee,TN,9.65,113.5,8234,8282,159900,131902,129100,113000,279000,228120,122353,233601,USA-3551,6346105,96218,105767
Texas,TX,8.97,85.5,25529,24688,159950,127739,,124000,258500,215429,138018,265022,USA-3536,25145561,87691,77411
Utah,UT,13.66,90.375,3273.5,3221,209950,195772,156800,186900,307450,227049,207283,337993,USA-3526,2763885,31277,19766
Vermont,VT,11.71,169.375,676,591,249900,224900,173000,208300,339922.5,287200,206817,305295,USA-3540,625741,62300,80383
Virginia,VA,12.49,98.75,7636,7563,209250,198827,245100,206500,345200,338727,224064,453472,USA-3552,8001024,139900,114664
Washington,WA,14.17,88,7436,6880,249000,258880,193900,234200,339055,351746,261596,472876,USA-3519,6724540,92866,90150
West Virginia,WV,8.5,128.25,850,858,144700,105664,111400,64300,228041.5,144555,93570,160318,USA-3554,1852994,38892,50985
Wisconsin,WI,11.1,122,5864,5708,164900,147711,133600,146000,229900,191828,149142,247380,USA-3553,5686986,44117,42686
Wyoming,WY,12.98,93,345,358,218400,199832,164700,178800,268500,227526,189053,294453,USA-3527,563626,27694,38473
TestKodiakIsland,TEST,,,,,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,none,0,0,0
